step,reward,loss,match_rate
1,1.1022928601635483e-16,1.1854759396256958,0.0
25,1.1022928601635483e-16,1.5587064974755207,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
75,1.1022928601635483e-16,3.1996405356344133,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
125,1.1022928601635483e-16,4.716274985669558,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
175,1.1022928601635483e-16,6.113757393310099,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
200,1.1022928601635483e-16,6.773576790141539,0.55
1,1.1022928601635483e-16,1.1854759396256958,0.0
25,1.1022928601635483e-16,1.5587064974755207,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
75,1.1022928601635483e-16,3.1996405356344133,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
125,1.1022928601635483e-16,4.716274985669558,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
175,1.1022928601635483e-16,6.113757393310099,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
200,1.1022928601635483e-16,6.773576790141539,0.48333333333333334
1,1.1022928601635483e-16,1.1854759396256958,0.0
25,1.1022928601635483e-16,1.5587064974755207,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
75,1.1022928601635483e-16,3.1996405356344133,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
125,1.1022928601635483e-16,4.716274985669558,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
175,1.1022928601635483e-16,6.113757393310099,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
200,1.1022928601635483e-16,6.773576790141539,0.48333333333333334
1,1.1022928601635483e-16,1.1854759396256958,0.0
25,1.1022928601635483e-16,1.5587064974755207,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
75,1.1022928601635483e-16,3.1996405356344133,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
125,1.1022928601635483e-16,4.716274985669558,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
175,1.1022928601635483e-16,6.113757393310099,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
200,1.1022928601635483e-16,6.773576790141539,0.38333333333333336
1,1.1022928601635483e-16,1.1854759396256958,0.0
25,1.1022928601635483e-16,1.5587064974755207,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
75,1.1022928601635483e-16,3.1996405356344133,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
125,1.1022928601635483e-16,4.716274985669558,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
175,1.1022928601635483e-16,6.113757393310099,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
200,1.1022928601635483e-16,6.773576790141539,0.4666666666666667
1,1.1022928601635483e-16,1.1854759396256958,0.0
25,1.1022928601635483e-16,1.5587064974755207,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
75,1.1022928601635483e-16,3.1996405356344133,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
125,1.1022928601635483e-16,4.716274985669558,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
175,1.1022928601635483e-16,6.113757393310099,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
200,1.1022928601635483e-16,6.773576790141539,0.5666666666666667
1,1.1022928601635483e-16,1.1854759396256958,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
250,1.1022928601635483e-16,8.024261493375498,0.0
300,1.1022928601635483e-16,9.192735518830007,0.0
350,1.1022928601635483e-16,10.288822634617963,0.0
400,1.1022928601635483e-16,11.32069281454521,0.0
450,1.1022928601635483e-16,11.861469251558002,0.0
500,1.1022928601635483e-16,11.861469128021438,0.0
550,1.1022928601635483e-16,11.86146908690633,0.0
600,1.1022928601635483e-16,11.861469072457142,0.0
600,1.1022928601635483e-16,11.861469072457142,0.6
1,-2.1966555558654884e-16,1.1851122896835307,0.0
10,-2.1966555558654884e-16,1.242407234830653,0.0
20,-2.1966555558654884e-16,1.6464487973574433,0.0
30,-2.1966555558654884e-16,2.1401408759998275,0.0
40,-2.1966555558654884e-16,2.6479789030274983,0.0
40,-2.1966555558654884e-16,2.6479789030274983,0.5
1,1.1022928601635483e-16,1.1854759396256958,0.0
10,1.1022928601635483e-16,1.1647771884472558,0.0
20,1.1022928601635483e-16,1.4030380224145458,0.0
30,1.1022928601635483e-16,1.7223135542146586,0.0
40,1.1022928601635483e-16,2.0565014932967416,0.0
40,1.1022928601635483e-16,2.0565014932967416,0.36666666666666664
1,1.1022928601635483e-16,1.1854759396256958,0.0
5,1.1022928601635483e-16,1.134338574055521,0.0
10,1.1022928601635483e-16,1.1647771884472558,0.0
15,1.1022928601635483e-16,1.2652323732886273,0.0
20,1.1022928601635483e-16,1.4030380224145458,0.0
20,1.1022928601635483e-16,1.4030380224145458,0.5333333333333333
1,1.1022928601635483e-16,1.1854759396256958,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
250,1.1022928601635483e-16,8.024261493375498,0.0
300,1.1022928601635483e-16,9.192735518830007,0.0
350,1.1022928601635483e-16,10.288822634617963,0.0
400,1.1022928601635483e-16,11.32069281454521,0.0
450,1.1022928601635483e-16,11.861469251558002,0.0
500,1.1022928601635483e-16,11.861469128021438,0.0
550,1.1022928601635483e-16,11.86146908690633,0.0
600,1.1022928601635483e-16,11.861469072457142,0.0
600,1.1022928601635483e-16,11.861469072457142,0.6333333333333333
1,1.1022928601635483e-16,1.1854759396256958,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
1,1.1022928601635483e-16,1.1854759396256958,0.0
25,1.1022928601635483e-16,1.5587064974755207,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
75,1.1022928601635483e-16,3.1996405356344133,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
125,1.1022928601635483e-16,4.716274985669558,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
175,1.1022928601635483e-16,6.113757393310099,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
200,1.1022928601635483e-16,6.773576790141539,0.55
1,1.1022928601635483e-16,1.1854759396256958,0.0
25,1.1022928601635483e-16,1.5587064974755207,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
75,1.1022928601635483e-16,3.1996405356344133,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
125,1.1022928601635483e-16,4.716274985669558,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
175,1.1022928601635483e-16,6.113757393310099,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
200,1.1022928601635483e-16,6.773576790141539,0.5666666666666667
1,1.1022928601635483e-16,1.1854759396256958,0.0
25,1.1022928601635483e-16,1.5587064974755207,0.0
50,1.1022928601635483e-16,2.3896731494477446,0.0
75,1.1022928601635483e-16,3.1996405356344133,0.0
100,1.1022928601635483e-16,3.974225691586901,0.0
125,1.1022928601635483e-16,4.716274985669558,0.0
150,1.1022928601635483e-16,5.428662239069304,0.0
175,1.1022928601635483e-16,6.113757393310099,0.0
200,1.1022928601635483e-16,6.773576790141539,0.0
200,1.1022928601635483e-16,6.773576790141539,0.5333333333333333
